===================================================================================================================
Message Summary : 
Num.             = 1
Bearer           = P5.1 (DNA03-SHT-E1 or Gr)
Timestamp        = 14:33:04.487230
Event Type       = Rx
Ciphering Status = 
VPI              = 
VCI              = 
CID              = 
L2 Prot          = MTP2
L3 Prot          = MTP3
OPC              = 2122
DPC              = 4828
L3 Msg           = SCCP
L4 Prot          = SCCP
L4 Msg           = UDT
L5 Msg           = Send Authent. Info  (Invoke)
L6 Msg           = 
L7 Msg           = 
L8 Msg           = 
L9 Msg           = 
L10 Msg          = 
IMSI             = 653102000028633
TMSI             = 
Cause Value      = 
Called Party     = 268602000028633
Calling Party    = 85290184015
___________________________________________________________________________________________________________________
	Octet	Binary		Hex	Description
					Message 1 of 2 on TS21 (P5.1 (DNA03-SHT-E1 or Gr)) at Tuesday, October 23, 2007 14:33:04.487230; Size 102 Octets

MTP2					Title: ITU-T White book MTP2, Spec: Q.703, Rev: Q.703(1993)
	1	-1001011	4b	BSN= 75
		0-------		BIB= 0
	2	-0100010	22	FSN= 34
		0-------		FIB= 0
	3	00------	3f	Spare=0
		--111111		LI=  MSU
					

MTP3					Title: ITU-T White book MTP3, Spec: Q.704, Rev: Q.704(1993)
	4	----0011	83	SI=SCCP
		--00----		  Spare=0
		10------		Network Indicators=National Network
	5	11011100	dc	DPC= 4828
	6	--010010	92	
		10------		OPC= 2122
	7	00010010	12	
	8	----0010	f2	
		1111----		SLS= 15
					

SCCP					Title: ITU White Book SCCP, Spec: Q.713, Rev: Q.713(Mar.2001)
	9	00001001	09	MT=Unitdata
	10	----0000	80	  Protocol Class=Class 0
		1000----		  Message Handling=Return message on error
	11	00000011	03	  Pointer to Called Address Information= 3
	12	00010000	10	  Pointer to Calling Address Information= 16
	13	00011011	1b	  Pointer to Data= 27
	14	00001101	0d	  Called Address Information Length= 13 octet(s)
	15	-------0	12	  Point Code Indicator=Point Code Not present
		------1-		  SSN Indicator=SSN Present
		--0100--		  Global title indicator=Translation type, numbering plan, encoding scheme and nature of address indicator
		-0------		  Routing Indicator=Route on GT
		0-------		  Reserved for national use=0
	16	00000110	06	  Called SSN=HLR (SSN=6)
	17	00000000	00	  Translation Type=Unknown
	18	----0001	71	  Encoding Scheme=BCD, odd num of digits
		0111----		  Numbering Plan=ISDN/Mobile
	19	-0000100	04	  Nature of Address Ind=International number
		0-------		  Spare=0
	20	01100010	62	  Called Address Information=268602000028633
	21	01101000	68	
	22	00100000	20	
	23	00000000	00	
	24	00000000	00	
	25	10000010	82	
	26	00110110	36	
	27	----0011	03	
		0000----		  Address Filler
	28	00001011	0b	  Calling Address Information Length= 11 octet(s)
	29	-------0	12	  Point Code Indicator=Point Code Not present
		------1-		  SSN Indicator=SSN Present
		--0100--		  Global title indicator=Translation type, numbering plan, encoding scheme and nature of address indicator
		-0------		  Routing Indicator=Route on GT
		0-------		  Reserved for national use=0
	30	00000111	07	Calling SSN=VLR (SSN=7)
	31	00000000	00	  Translation Type=Unknown
	32	----0001	11	  Encoding Scheme=BCD, odd num of digits
		0001----		  Numbering Plan=ISDN/Telephony
	33	-0000100	04	  Nature of Address Ind=International number
		0-------		  Spare=0
	34	01011000	58	  Calling Address Information=85290184015
	35	10010010	92	
	36	00010000	10	
	37	01001000	48	
	38	00010000	10	
	39	----0101	05	
		0000----		  Address Filler
	40	00111110	3e	  Data Length  =  62 octet(s)
	41	01100010	62	
					

MAP					Title: 3GPP R6 12-2005 MAP, Spec: 3GPP TS 29.002 (v6.12.1), Rev: Release 6 v6.12.1 (2005-12) [backward compatible with Rel5]
		01100010		MT=Begin
	42	00111100	3c	Length=60 octet(s)
	43	01001000	48	Originating Trans Id Tag=48
	44	00000100	04	  Length=4 octet(s)
	45	10010011	93	  Originating Transaction Id=930003c0
	46	00000000	00	
	47	00000011	03	
	48	11000000	c0	
	49	01101011	6b	Dialogue Portion Tag=6b
	50	00011110	1e	Length=30 octet(s)
	51	00101000	28	External Tag=28
	52	00011100	1c	Length=28 octet(s)
	53	00000110	06	Object Identifier Tag=6
	54	00000111	07	  Length=7 octet(s)
	55	00000000	00	  ccitt recommendation=0
	56	00010001	11	  q=11
	57	10000110	86	  773=86
	58	00000101	05	  Space character=5
	59	00000001	01	  as(1)=1
	60	00000001	01	  dialoguePDU=1
	61	00000001	01	  version1(1)=1
	62	10-00000	a0	 Single ASN.1 Type Tag=40
	63	00010001	11	Length=17 octet(s)
	64	01100000	60	  Dialogue PDU=Dialogue Request
	65	00001111	0f	Length=15 octet(s)
	66	10000000	80	Protocol Version Tag=80
	67	00000010	02	  Length=2 octet(s)
	68	00000111	07	    Protocol Version=780
	69	10000000	80	
	70	10100001	a1	Application Context Name Tag=a1
	71	00001001	09	Length=9 octet(s)
	72	00000110	06	Object Identifier Tag=6
	73	00000111	07	  Length=7 octet(s)
	74	00000100	04	  ccitt recommendation=4
	75	00000000	00	  etsi=0
	76	00000000	00	  mobile domain=0
	77	00000001	01	  gsm Network=1
	78	00000000	00	  ac_id=0
	79	00001110	0e	  dialoguePDU=infoRetrieval
	80	00000010	02	  version=2
	81	01101100	6c	Component Portion Tag=6c
	82	10000000	80	Length=Indefinite Length
	83	10100001	a1	Invoke=a1
	84	00010000	10	Length=16 octet(s)
	85	00000010	02	Invoke Id Tag=2
	86	00000001	01	  Length=1 octet(s)
	87	00000001	01	  Invoke Id=1
	88	00000010	02	Operation Code Tag=Local Operation Code
